/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:88:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:92:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:54:in `initialize': undefined method `split' for nil:NilClass
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `new'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Niveau/Niveau.rb:34:in `creer'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonNiveau.rb:40:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:77:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ca0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f2975974b68 RBP: 0x00007ffd6276f540 RSP: 0x00007ffd6276f250
 RAX: 0x0000003000000018 RBX: 0x000055c4bd6b3400 RCX: 0x00000000000000a3
 RDX: 0x000055c4bdafe590 RDI: 0x00007f29759ac2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd6276f3a0  R9: 0x00007f296f6e72a0 R10: 0x0000000000000032
 R11: 0x0000000000000020 R12: 0x000055c4bd6b3400 R13: 0x00007f2975999348
 R14: 0x000055c4bdafe590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f2979a1f0a9) [0x7f2979a1f0a9]
7f297548a000-7f297548b000 r--p 0000a000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f297548b000-7f297548c000 rw-p 0000b000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7f297548c000-7f297548d000 r--p 00000000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f297548d000-7f297548e000 r-xp 00001000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f297548e000-7f297548f000 r--p 00002000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f297548f000-7f2975490000 r--p 00002000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f2975490000-7f2975491000 rw-p 00003000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7f2975491000-7f2975494000 rw-s 00000000 00:01 13686                      /memfd:wayland-cursor (deleted)
7f2975494000-7f2975495000 r--p 00000000 08:20 128359                     /home/stun/.config/dconf/user
7f2975495000-7f2975496000 r--s 00000000 00:19 44                         /mnt/wslg/runtime-dir/dconf/user
7f2975496000-7f2975497000 r--p 00000000 08:20 3051                       /usr/lib/locale/C.UTF-8/LC_NUMERIC
7f2975497000-7f2975498000 r--p 00000000 08:20 3054                       /usr/lib/locale/C.UTF-8/LC_TIME
7f2975498000-7f2975499000 r--p 00000000 08:20 3049                       /usr/lib/locale/C.UTF-8/LC_MONETARY
7f2975499000-7f297549a000 r--p 00000000 08:20 3052                       /usr/lib/locale/C.UTF-8/LC_PAPER
7f297549a000-7f297549b000 r--p 00000000 08:20 3050                       /usr/lib/locale/C.UTF-8/LC_NAME
7f297549b000-7f297549c000 r--p 00000000 08:20 3042                       /usr/lib/locale/C.UTF-8/LC_ADDRESS
7f297549c000-7f297549d000 r--p 00000000 08:20 3053                       /usr/lib/locale/C.UTF-8/LC_TELEPHONE
7f297549d000-7f297549e000 r--p 00000000 08:20 3046                       /usr/lib/locale/C.UTF-8/LC_MEASUREMENT
7f297549e000-7f297549f000 r--p 00000000 08:20 3045                       /usr/lib/locale/C.UTF-8/LC_IDENTIFICATION
7f297549f000-7f29754a2000 r--p 00000000 08:20 87989                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkX11-3.0.typelib
7f29754a2000-7f29754a9000 r--p 00000000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f29754a9000-7f29754b4000 r-xp 00007000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f29754b4000-7f29754b8000 r--p 00012000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f29754b8000-7f29754b9000 ---p 00016000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f29754b9000-7f29754ba000 r--p 00016000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f29754ba000-7f29754bb000 rw-p 00017000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f29754bb000-7f29754c0000 r--p 00000000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f29754c0000-7f29754c8000 r-xp 00005000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f29754c8000-7f29754cb000 r--p 0000d000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f29754cb000-7f29754cc000 r--p 0000f000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f29754cc000-7f29754cd000 rw-p 00010000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f29754cd000-7f29754ce000 r--p 00000000 08:20 84883                      /usr/lib/x86_64-linux-gnu/girepository-1.0/xlib-2.0.typelib
7f29754ce000-7f29754cf000 r--p 00000000 08:20 11962                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GModule-2.0.typelib
7f29754cf000-7f29754d3000 r--p 00000000 08:20 87216                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkPixbuf-2.0.typelib
7f29754d3000-7f29754d4000 r--p 00000000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f29754d4000-7f29754d5000 r-xp 00001000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f29754d5000-7f29754d6000 r--p 00002000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f29754d6000-7f29754d7000 r--p 00002000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f29754d7000-7f29754d8000 rw-p 00003000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f29754d8000-7f29754da000 r--p 00000000 08:20 87086                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoOT-1.0.typelib
7f29754da000-7f29754db000 r--p 00000000 08:20 84879                      /usr/lib/x86_64-linux-gnu/girepository-1.0/freetype2-2.0.typelib
7f29754db000-7f29754dc000 r--p 00000000 08:20 87084                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoFT2-1.0.typelib
7f29754dc000-7f29754dd000 r--p 00000000 08:20 84878                      /usr/lib/x86_64-linux-gnu/girepository-1.0/fontconfig-2.0.typelib
7f29754dd000-7f29754de000 r--p 00000000 08:20 87085                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoFc-1.0.typelib
7f29754de000-7f29754e0000 r--p 00000000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f29754e0000-7f2975544000 r-xp 00002000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f2975544000-7f297556c000 r--p 00066000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f297556c000-7f297556d000 r--p 0008d000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f297556d000-7f297556e000 rw-p 0008e000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f297556e000-7f2975578000 r--p 00000000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f2975578000-7f29755ae000 r-xp 0000a000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f29755ae000-7f29755be000 r--p 00040000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f29755be000-7f29755bf000 ---p 00050000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f29755bf000-7f29755c4000 r--p 00050000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f29755c4000-7f29755c5000 rw-p 00055000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f29755c5000-7f29755c9000 r--p 00000000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f29755c9000-7f29755d9000 r-xp 00004000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f29755d9000-7f29755dc000 r--p 00014000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f29755dc000-7f29755dd000 ---p 00017000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f29755dd000-7f29755de000 r--p 00017000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f29755de000-7f29755df000 rw-p 00018000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f29755df000-7f29755e1000 rw-p 00000000 00:00 0 
7f29755e1000-7f29755e7000 r--p 00000000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f29755e7000-7f2975600000 r-xp 00006000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f2975600000-7f2975607000 r--p 0001f000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f2975607000-7f2975608000 ---p 00026000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f2975608000-7f2975609000 r--p 00026000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f2975609000-7f297560a000 rw-p 00027000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f297560a000-7f297560c000 rw-p 00000000 00:00 0 
7f297560c000-7f2975617000 r--p 00000000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f2975617000-7f2975655000 r-xp 0000b000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f2975655000-7f2975668000 r--p 00049000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f2975668000-7f297566b000 r--p 0005b000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f297566b000-7f297566c000 rw-p 0005e000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f297566c000-7f297566e000 r--p 00000000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f297566e000-7f297567f000 r-xp 00002000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f297567f000-7f2975685000 r--p 00013000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f2975685000-7f2975686000 ---p 00019000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f2975686000-7f2975687000 r--p 00019000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f2975687000-7f2975688000 rw-p 0001a000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f2975688000-7f29756c0000 r--p 00000000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f29756c0000-7f29757d3000 r-xp 00038000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f29757d3000-7f297585d000 r--p 0014b000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f297585d000-7f2975866000 r--p 001d4000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f2975866000-7f2975867000 rw-p 001dd000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f2975867000-7f2975869000 rw-p 00000000 00:00 0 
7f2975869000-7f297586a000 r--p 00000000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f297586a000-7f297586c000 r-xp 00001000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f297586c000-7f297586d000 r--p 00003000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f297586d000-7f297586e000 r--p 00003000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f297586e000-7f297586f000 rw-p 00004000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f297586f000-7f2975876000 r--p 00000000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f2975876000-7f2975897000 r-xp 00007000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f2975897000-7f29758a4000 r--p 00028000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f29758a4000-7f29758a5000 ---p 00035000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f29758a5000-7f29758a6000 r--p 00035000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f29758a6000-7f29758a7000 rw-p 00036000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f29758a7000-7f29758b0000 r--p 00000000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f29758b0000-7f29758c3000 r-xp 00009000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f29758c3000-7f29758cb000 r--p 0001c000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f29758cb000-7f29758cd000 r--p 00023000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f29758cd000-7f29758ce000 rw-p 00025000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f29758ce000-7f29758d0000 r--p 00000000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f29758d0000-7f29758d6000 r-xp 00002000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f29758d6000-7f29758d7000 r--p 00008000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f29758d7000-7f29758d8000 ---p 00009000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f29758d8000-7f29758d9000 r--p 00009000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f29758d9000-7f29758da000 rw-p 0000a000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f29758da000-7f29758dc000 r--p 00000000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f29758dc000-7f297592d000 r-xp 00002000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f297592d000-7f297594b000 r--p 00053000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f297594b000-7f297594c000 r--p 00070000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f297594c000-7f297594d000 rw-p 00071000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f297594d000-7f297595b000 r--p 00000000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f297595b000-7f2975991000 r-xp 0000e000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f2975991000-7f29759a9000 r--p 00044000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f29759a9000-7f29759ac000 r--p 0005b000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f29759ac000-7f29759ad000 rw-p 0005e000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f29759ad000-7f29759c9000 r--p 00000000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f29759c9000-7f2975a4d000 r-xp 0001c000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f2975a4d000-7f2975ad3000 r--p 000a0000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f2975ad3000-7f2975ad4000 r--p 00125000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f2975ad4000-7f2975ad5000 rw-p 00126000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f2975ad5000-7f2975ad6000 rw-p 00000000 00:00 0 
7f2975ad6000-7f2975ad8000 r--p 00000000 08:20 87083                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoCairo-1.0.typelib
7f2975ad8000-7f2975ae7000 r--p 00000000 08:20 11963                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GObject-2.0.typelib
7f2975ae7000-7f2975afe000 r--p 00000000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f2975afe000-7f2975b2e000 r-xp 00017000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f2975b2e000-7f2975b41000 r--p 00047000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f2975b41000-7f2975b42000 ---p 0005a000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f2975b42000-7f2975b47000 r--p 0005a000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f2975b47000-7f2975b48000 rw-p 0005f000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f2975b48000-7f2975b4a000 r--p 00000000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f2975b4a000-7f2975b4f000 r-xp 00002000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f2975b4f000-7f2975b51000 r--p 00007000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f2975b51000-7f2975b52000 r--p 00008000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f2975b52000-7f2975b53000 rw-p 00009000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f2975b53000-7f2975b54000 r--p 00000000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f2975b54000-7f2975b56000 r-xp 00001000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f2975b56000-7f2975b57000 r--p 00003000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f2975b57000-7f2975b58000 r--p 00003000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
