/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:87:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:91:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `signal_connect': no such signal: set-focus
	 from /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `block (3 levels) in extended'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb:65:in `clickRetourArriere'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ea0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f43ccddeb68 RBP: 0x00007ffc5e9e1c10 RSP: 0x00007ffc5e9e1920
 RAX: 0x0000003000000018 RBX: 0x000056402a613c50 RCX: 0x00000000000000a3
 RDX: 0x000056402aa3e590 RDI: 0x00007f43cce162a0 RSI: 0x0000000000000000
  R8: 0x00007ffc5e9e1a70  R9: 0x00007f43cab772a0 R10: 0x0000000000000019
 R11: 0x0000000000000020 R12: 0x000056402a613c50 R13: 0x00007f43cce03348
 R14: 0x000056402aa3e590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e890a9) [0x7f43d0e890a9]
7f43cc91e000-7f43cc922000 r--p 00012000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f43cc922000-7f43cc923000 ---p 00016000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f43cc923000-7f43cc924000 r--p 00016000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f43cc924000-7f43cc925000 rw-p 00017000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7f43cc925000-7f43cc92a000 r--p 00000000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f43cc92a000-7f43cc932000 r-xp 00005000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f43cc932000-7f43cc935000 r--p 0000d000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f43cc935000-7f43cc936000 r--p 0000f000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f43cc936000-7f43cc937000 rw-p 00010000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7f43cc937000-7f43cc938000 r--p 00000000 08:20 84883                      /usr/lib/x86_64-linux-gnu/girepository-1.0/xlib-2.0.typelib
7f43cc938000-7f43cc939000 r--p 00000000 08:20 11962                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GModule-2.0.typelib
7f43cc939000-7f43cc93d000 r--p 00000000 08:20 87216                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkPixbuf-2.0.typelib
7f43cc93d000-7f43cc93e000 r--p 00000000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f43cc93e000-7f43cc93f000 r-xp 00001000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f43cc93f000-7f43cc940000 r--p 00002000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f43cc940000-7f43cc941000 r--p 00002000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f43cc941000-7f43cc942000 rw-p 00003000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7f43cc942000-7f43cc944000 r--p 00000000 08:20 87086                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoOT-1.0.typelib
7f43cc944000-7f43cc945000 r--p 00000000 08:20 84879                      /usr/lib/x86_64-linux-gnu/girepository-1.0/freetype2-2.0.typelib
7f43cc945000-7f43cc946000 r--p 00000000 08:20 87084                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoFT2-1.0.typelib
7f43cc946000-7f43cc947000 r--p 00000000 08:20 84878                      /usr/lib/x86_64-linux-gnu/girepository-1.0/fontconfig-2.0.typelib
7f43cc947000-7f43cc948000 r--p 00000000 08:20 87085                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoFc-1.0.typelib
7f43cc948000-7f43cc94a000 r--p 00000000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f43cc94a000-7f43cc9ae000 r-xp 00002000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f43cc9ae000-7f43cc9d6000 r--p 00066000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f43cc9d6000-7f43cc9d7000 r--p 0008d000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f43cc9d7000-7f43cc9d8000 rw-p 0008e000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f43cc9d8000-7f43cc9e2000 r--p 00000000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f43cc9e2000-7f43cca18000 r-xp 0000a000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f43cca18000-7f43cca28000 r--p 00040000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f43cca28000-7f43cca29000 ---p 00050000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f43cca29000-7f43cca2e000 r--p 00050000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f43cca2e000-7f43cca2f000 rw-p 00055000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f43cca2f000-7f43cca33000 r--p 00000000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f43cca33000-7f43cca43000 r-xp 00004000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f43cca43000-7f43cca46000 r--p 00014000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f43cca46000-7f43cca47000 ---p 00017000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f43cca47000-7f43cca48000 r--p 00017000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f43cca48000-7f43cca49000 rw-p 00018000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f43cca49000-7f43cca4b000 rw-p 00000000 00:00 0 
7f43cca4b000-7f43cca51000 r--p 00000000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f43cca51000-7f43cca6a000 r-xp 00006000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f43cca6a000-7f43cca71000 r--p 0001f000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f43cca71000-7f43cca72000 ---p 00026000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f43cca72000-7f43cca73000 r--p 00026000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f43cca73000-7f43cca74000 rw-p 00027000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f43cca74000-7f43cca76000 rw-p 00000000 00:00 0 
7f43cca76000-7f43cca81000 r--p 00000000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f43cca81000-7f43ccabf000 r-xp 0000b000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f43ccabf000-7f43ccad2000 r--p 00049000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f43ccad2000-7f43ccad5000 r--p 0005b000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f43ccad5000-7f43ccad6000 rw-p 0005e000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f43ccad6000-7f43ccad8000 r--p 00000000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f43ccad8000-7f43ccae9000 r-xp 00002000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f43ccae9000-7f43ccaef000 r--p 00013000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f43ccaef000-7f43ccaf0000 ---p 00019000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f43ccaf0000-7f43ccaf1000 r--p 00019000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f43ccaf1000-7f43ccaf2000 rw-p 0001a000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7f43ccaf2000-7f43ccb2a000 r--p 00000000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f43ccb2a000-7f43ccc3d000 r-xp 00038000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f43ccc3d000-7f43cccc7000 r--p 0014b000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f43cccc7000-7f43cccd0000 r--p 001d4000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f43cccd0000-7f43cccd1000 rw-p 001dd000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7f43cccd1000-7f43cccd3000 rw-p 00000000 00:00 0 
7f43cccd3000-7f43cccd4000 r--p 00000000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f43cccd4000-7f43cccd6000 r-xp 00001000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f43cccd6000-7f43cccd7000 r--p 00003000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f43cccd7000-7f43cccd8000 r--p 00003000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f43cccd8000-7f43cccd9000 rw-p 00004000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7f43cccd9000-7f43ccce0000 r--p 00000000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f43ccce0000-7f43ccd01000 r-xp 00007000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f43ccd01000-7f43ccd0e000 r--p 00028000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f43ccd0e000-7f43ccd0f000 ---p 00035000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f43ccd0f000-7f43ccd10000 r--p 00035000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f43ccd10000-7f43ccd11000 rw-p 00036000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7f43ccd11000-7f43ccd1a000 r--p 00000000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f43ccd1a000-7f43ccd2d000 r-xp 00009000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f43ccd2d000-7f43ccd35000 r--p 0001c000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f43ccd35000-7f43ccd37000 r--p 00023000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f43ccd37000-7f43ccd38000 rw-p 00025000 08:20 83680                      /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
7f43ccd38000-7f43ccd3a000 r--p 00000000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f43ccd3a000-7f43ccd40000 r-xp 00002000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f43ccd40000-7f43ccd41000 r--p 00008000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f43ccd41000-7f43ccd42000 ---p 00009000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f43ccd42000-7f43ccd43000 r--p 00009000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f43ccd43000-7f43ccd44000 rw-p 0000a000 08:20 12199                      /usr/lib/x86_64-linux-gnu/libffi.so.7.1.0
7f43ccd44000-7f43ccd46000 r--p 00000000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f43ccd46000-7f43ccd97000 r-xp 00002000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f43ccd97000-7f43ccdb5000 r--p 00053000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f43ccdb5000-7f43ccdb6000 r--p 00070000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f43ccdb6000-7f43ccdb7000 rw-p 00071000 08:20 12451                      /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f43ccdb7000-7f43ccdc5000 r--p 00000000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f43ccdc5000-7f43ccdfb000 r-xp 0000e000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f43ccdfb000-7f43cce13000 r--p 00044000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f43cce13000-7f43cce16000 r--p 0005b000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f43cce16000-7f43cce17000 rw-p 0005e000 08:20 12250                      /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6
7f43cce17000-7f43cce33000 r--p 00000000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f43cce33000-7f43cceb7000 r-xp 0001c000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f43cceb7000-7f43ccf3d000 r--p 000a0000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f43ccf3d000-7f43ccf3e000 r--p 00125000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f43ccf3e000-7f43ccf3f000 rw-p 00126000 08:20 12242                      /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
7f43ccf3f000-7f43ccf40000 rw-p 00000000 00:00 0 
7f43ccf40000-7f43ccf42000 r--p 00000000 08:20 87083                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoCairo-1.0.typelib
7f43ccf42000-7f43ccf51000 r--p 00000000 08:20 11963                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GObject-2.0.typelib
7f43ccf51000-7f43ccf68000 r--p 00000000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f43ccf68000-7f43ccf98000 r-xp 00017000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f43ccf98000-7f43ccfab000 r--p 00047000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f43ccfab000-7f43ccfac000 ---p 0005a000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f43ccfac000-7f43ccfb1000 r--p 0005a000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f43ccfb1000-7f43ccfb2000 rw-p 0005f000 08:20 82943                      /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
7f43ccfb2000-7f43ccfb4000 r--p 00000000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f43ccfb4000-7f43ccfb9000 r-xp 00002000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f43ccfb9000-7f43ccfbb000 r--p 00007000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f43ccfbb000-7f43ccfbc000 r--p 00008000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f43ccfbc000-7f43ccfbd000 rw-p 00009000 08:20 36792                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
7f43ccfbd000-7f43ccfbe000 r--p 00000000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f43ccfbe000-7f43ccfc0000 r-xp 00001000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f43ccfc0000-7f43ccfc1000 r--p 00003000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f43ccfc1000-7f43ccfc2000 r--p 00003000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f43ccfc2000-7f43ccfc3000 rw-p 00004000 08:20 36763                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
7f43ccfc3000-7f43ccfc4000 ---p 00000000 00:00 0 
7f43ccfc4000-7f43cd065000 rw-p 00000000 00:00 0 
7f43cd065000-7f43cd066000 ---p 00000000 00:00 0 
7f43cd066000-7f43cd107000 rw-p 00000000 00:00 0 
7f43cd107000-7f43cd108000 ---p 00000000 00:00 0 
7f43cd108000-7f43cd1a9000 rw-p 00000000 00:00 0 
7f43cd1a9000-7f43cd1aa000 ---p 00000000 00:00 0 
7f43cd1aa000-7f43cd24b000 rw-p 00000000 00:00 0 
7f43cd24b000-7f43cd24c000 ---p 00000000 00:00 0 
7f43cd24c000-7f43cd2ed000 rw-p 00000000 00:00 0 
7f43cd2ed000-7f43cd2ee000 ---p 00000000 00:00 0 
7f43cd2ee000-7f43cd38f000 rw-p 00000000 00:00 0 
7f43cd38f000-7f43cd390000 ---p 00000000 00:00 0 
7f43cd390000-7f43cd431000 rw-p 00000000 00:00 0 
7f43cd431000-7f43cd432000 ---p 00000000 00:00 0 
7f43cd432000-7f43cd4d3000 rw-p 00000000 00:00 0 
7f43cd4d3000-7f43cd4d4000 ---p 00000000 00:00 0 
7f43cd4d4000-7f43cd575000 rw-p 00000000 00:00 0 
7f43cd575000-7f43cd576000 ---p 00000000 00:00 0 
7f43cd576000-7f43cd617000 rw-p 00000000 00:00 0 
7f43cd617000-7f43cd618000 ---p 00000000 00:00 0 
7f43cd618000-7f43cd6b9000 rw-p 00000000 00:00 0 
7f43cd6b9000-7f43cd6ba000 ---p 00000000 00:00 0 
7f43cd6ba000-7f43cd75b000 rw-p 00000000 00:00 0 
7f43cd75b000-7f43cd75c000 ---p 00000000 00:00 0 
7f43cd75c000-7f43cd7fd000 rw-p 00000000 00:00 0 
7f43cd7fd000-7f43cd7fe000 ---p 00000000 00:00 0 
7f43cd7fe000-7f43cd89f000 rw-p 00000000 00:00 0 
7f43cd89f000-7f43cd8a0000 ---p 00000000 00:00 0 
7f43cd8a0000-7f43cd941000 rw-p 00000000 00:00 0 
7f43cd941000-7f43cd942000 ---p 00000000 00:00 0 
7f43cd942000-7f43cd9e3000 rw-p 00000000 00:00 0 
7f43cd9e3000-7f43cd9e4000 ---p 00000000 00:00 0 
7f43cd9e4000-7f43cda85000 rw-p 00000000 00:00 0 
7f43cda85000-7f43cda86000 ---p 00000000 00:00 0 
7f43cda86000-7f43cdb27000 rw-p 00000000 00:00 0 
7f43cdb27000-7f43cdb28000 ---p 00000000 00:00 0 
7f43cdb28000-7f43cdbc9000 rw-p 00000000 00:00 0 
7f43cdbc9000-7f43cdbca000 ---p 00000000 00:00 0 
7f43cdbca000-7f43cdc6b000 rw-p 00000000 00:00 0 
7f43cdc6b000-7f43cdc6c000 ---p 00000000 00:00 0 
7f43cdc6c000-7f43cdd0d000 rw-p 00000000 00:00 0 
7f43cdd0d000-7f43cdd0e000 ---p 00000000 00:00 0 
7f43cdd0e000-7f43cddaf000 rw-p 00000000 00:00 0 
7f43cddaf000-7f43cddb0000 ---p 00000000 00:00 0 
7f43cddb0000-7f43cde51000 rw-p 00000000 00:00 0 
7f43cde51000-7f43cde52000 ---p 00000000 00:00 0 
7f43cde52000-7f43cdef3000 rw-p 00000000 00:00 0 
7f43cdef3000-7f43cdef4000 ---p 00000000 00:00 0 
7f43cdef4000-7f43cdf95000 rw-p 00000000 00:00 0 
7f43cdf95000-7f43cdf96000 ---p 00000000 00:00 0 
7f43cdf96000-7f43ce037000 rw-p 00000000 00:00 0 
7f43ce037000-7f43ce038000 ---p 00000000 00:00 0 
7f43ce038000-7f43ce0d9000 rw-p 00000000 00:00 0 
7f43ce0d9000-7f43ce0da000 ---p 00000000 00:00 0 
7f43ce0da000-7f43ce17b000 rw-p 00000000 00:00 0 
7f43ce17b000-7f43ce17c000 ---p 00000000 00:00 0 
7f43ce17c000-7f43ce21d000 rw-p 00000000 00:00 0 
